Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age_adv,Pos_adv,G_adv,GS_adv,MP_adv,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,W,L,total_games,win_pct,Season,MVP_Score,is_mvp
Sam Hauser,28.0,BOS,PF,76.0,47.0,24.7,3.2,7.6,0.417,2.5,6.4,0.387,0.7,1.3,0.568,0.578,0.2,0.3,0.85,0.7,3.1,3.8,1.4,0.5,0.3,0.5,1.4,9.1,28.0,PF,76.0,47.0,1875.0,11.8,0.584,0.836,0.034,3.3,13.5,8.6,7.6,1.0,1.2,5.6,14.5,2.6,2.1,4.7,0.12,0.4,0.0,0.4,1.2,54.0,25.0,79.0,0.6835443037974683,2026,,
Jordan Goodwin,27.0,PHO,PG,69.0,9.0,22.6,3.3,7.9,0.412,1.6,4.3,0.366,1.7,3.6,0.468,0.512,0.6,0.8,0.696,2.0,2.9,4.9,2.2,1.5,0.2,1.0,1.9,8.7,27.0,PG,69.0,9.0,1559.0,14.6,0.524,0.544,0.102,9.4,14.9,12.0,13.6,3.3,0.9,10.6,17.4,1.4,2.3,3.7,0.115,0.2,1.4,1.6,1.4,43.0,36.0,79.0,0.5443037974683544,2026,,
Cason Wallace,22.0,OKC,SG,76.0,58.0,26.6,3.3,7.6,0.434,1.3,3.7,0.353,2.0,3.9,0.512,0.521,0.7,0.9,0.809,0.8,2.3,3.1,2.6,2.0,0.4,0.9,2.0,8.6,22.0,SG,76.0,58.0,2025.0,12.3,0.54,0.49,0.118,3.5,8.9,6.3,12.8,3.6,1.3,10.5,14.5,1.1,4.3,5.4,0.129,-2.0,3.3,1.4,1.7,63.0,16.0,79.0,0.7974683544303798,2026,,
Cody Williams,21.0,UTA,SG,65.0,39.0,24.0,3.5,7.4,0.475,0.4,1.9,0.211,3.1,5.5,0.566,0.502,1.2,1.7,0.708,0.9,2.0,3.0,1.9,0.8,0.4,1.1,1.8,8.6,21.0,SG,65.0,39.0,1558.0,9.8,0.531,0.257,0.236,4.1,9.4,6.7,11.1,1.5,1.6,11.7,15.8,0.1,0.0,0.2,0.005,-3.5,-2.0,-5.5,-1.4,21.0,59.0,80.0,0.2625,2026,,
Luguentz Dort,26.0,OKC,SF,66.0,66.0,27.1,3.0,7.7,0.387,1.9,5.4,0.343,1.1,2.2,0.493,0.508,0.7,0.9,0.759,0.8,2.8,3.6,1.3,0.9,0.4,0.8,2.7,8.5,26.0,SF,66.0,66.0,1788.0,8.2,0.525,0.708,0.114,3.5,10.6,7.2,6.0,1.5,1.5,9.2,14.2,0.0,3.0,3.0,0.081,-2.7,0.8,-1.9,0.1,63.0,16.0,79.0,0.7974683544303798,2026,,
Draymond Green,35.0,GSW,PF,66.0,66.0,27.6,3.1,7.4,0.417,1.5,4.7,0.326,1.6,2.7,0.572,0.52,0.8,1.2,0.688,0.8,4.8,5.5,5.5,0.9,0.6,2.6,2.9,8.5,35.0,PF,66.0,66.0,1823.0,10.4,0.537,0.63,0.164,3.1,19.5,11.2,27.1,1.6,2.1,25.0,16.2,-0.4,2.1,1.7,0.045,-2.4,1.1,-1.3,0.3,37.0,42.0,79.0,0.46835443037974683,2026,,
Jake LaRavia,24.0,LAL,PF,79.0,41.0,25.0,2.9,6.5,0.453,0.9,3.0,0.312,2.0,3.5,0.575,0.525,1.5,1.9,0.763,1.4,2.5,3.9,1.7,1.2,0.5,1.1,2.4,8.3,24.0,PF,79.0,41.0,1975.0,11.8,0.565,0.463,0.297,6.9,11.5,9.3,9.2,2.4,1.7,12.5,14.6,1.5,1.9,3.4,0.083,-1.7,0.3,-1.5,0.3,50.0,29.0,79.0,0.6329113924050633,2026,,
Nique Clifford,23.0,SAC,SG,73.0,26.0,24.7,3.2,7.8,0.411,1.0,3.1,0.335,2.2,4.7,0.461,0.477,0.8,1.2,0.69,0.9,2.8,3.7,2.3,0.9,0.3,1.5,2.1,8.2,23.0,SG,73.0,26.0,1805.0,8.7,0.496,0.394,0.148,3.9,13.1,8.3,12.7,1.8,1.2,15.1,16.8,-1.3,0.6,-0.7,-0.018,-3.9,-1.1,-5.0,-1.4,21.0,59.0,80.0,0.2625,2026,,
Brook Lopez,37.0,LAC,C,72.0,37.0,21.5,3.0,7.0,0.424,1.5,4.1,0.354,1.5,2.9,0.524,0.528,0.8,1.0,0.775,0.6,2.9,3.5,1.3,0.6,1.2,0.8,2.0,8.2,37.0,C,72.0,37.0,1546.0,12.2,0.548,0.586,0.14,3.2,15.5,9.5,8.6,1.4,5.3,9.6,17.1,0.5,1.8,2.2,0.069,-1.5,0.5,-0.9,0.4,41.0,38.0,79.0,0.5189873417721519,2026,,
Gary Trent Jr.,27.0,MIL,SG,64.0,21.0,21.2,2.8,7.2,0.39,1.9,5.2,0.368,0.9,2.0,0.449,0.524,0.6,0.8,0.765,0.1,0.9,1.0,1.2,0.5,0.0,0.6,1.3,8.2,27.0,SG,64.0,21.0,1358.0,8.3,0.54,0.725,0.111,0.7,4.9,2.8,8.0,1.2,0.2,7.5,17.0,-0.1,0.2,0.1,0.005,-3.0,-2.1,-5.1,-1.1,31.0,48.0,79.0,0.3924050632911392,2026,,
Dominick Barlow,22.0,PHI,PF,68.0,59.0,23.9,3.1,5.7,0.545,0.3,1.2,0.259,2.8,4.5,0.621,0.572,1.3,1.9,0.717,1.9,2.9,4.8,1.3,0.9,0.7,0.8,2.1,7.9,22.0,PF,68.0,59.0,1626.0,13.4,0.603,0.209,0.328,8.7,13.4,11.0,7.2,1.7,2.8,11.0,12.9,2.2,1.6,3.8,0.111,-1.3,0.2,-1.1,0.4,43.0,36.0,79.0,0.5443037974683544,2026,,
Moussa Diabaté,24.0,CHO,C,71.0,45.0,26.0,3.2,5.0,0.629,0.0,0.0,0.5,3.1,5.0,0.63,0.631,1.6,2.4,0.663,3.8,5.0,8.7,1.9,0.8,1.0,1.0,2.4,7.9,24.0,C,71.0,45.0,1848.0,17.3,0.652,0.006,0.483,16.6,21.2,19.0,10.1,1.5,3.4,14.3,11.5,4.5,2.7,7.2,0.188,0.4,1.2,1.6,1.7,43.0,37.0,80.0,0.5375,2026,,
Bruce Brown,29.0,DEN,SG,79.0,2.0,24.3,2.9,6.3,0.466,0.7,1.8,0.385,2.2,4.5,0.499,0.521,1.2,1.5,0.769,1.1,2.7,3.8,2.0,1.0,0.2,1.1,2.4,7.7,29.0,SG,79.0,2.0,1918.0,10.5,0.555,0.287,0.243,5.1,12.1,8.8,10.9,2.0,0.9,13.4,14.4,1.0,1.6,2.6,0.066,-2.7,0.0,-2.7,-0.3,51.0,28.0,79.0,0.6455696202531646,2026,,
Ryan Kalkbrenner,24.0,CHO,C,67.0,31.0,21.4,3.2,4.3,0.748,0.0,0.1,0.0,3.2,4.2,0.762,0.748,1.2,1.7,0.708,2.4,3.1,5.5,0.8,0.5,1.5,0.9,1.6,7.6,24.0,C,67.0,31.0,1436.0,18.0,0.757,0.017,0.395,13.0,15.9,14.5,5.1,1.1,6.4,14.9,11.6,3.5,2.0,5.5,0.185,0.5,1.3,1.8,1.4,43.0,37.0,80.0,0.5375,2026,,
Kris Dunn,31.0,LAC,PG,79.0,65.0,27.3,2.8,5.8,0.481,1.0,2.6,0.38,1.8,3.3,0.56,0.565,0.8,1.0,0.765,0.7,2.6,3.3,3.6,1.6,0.2,1.3,2.3,7.4,31.0,PG,79.0,65.0,2154.0,11.6,0.587,0.444,0.175,3.2,10.9,7.1,17.9,3.0,0.6,17.6,12.4,1.8,2.3,4.1,0.091,-2.2,1.5,-0.6,0.7,41.0,38.0,79.0,0.5189873417721519,2026,,
Ja'Kobe Walter,21.0,TOR,SG,69.0,18.0,20.2,2.5,5.6,0.442,1.5,3.7,0.401,1.0,1.9,0.519,0.573,1.0,1.2,0.798,0.8,1.8,2.6,1.2,1.0,0.2,0.5,2.3,7.4,21.0,SG,69.0,18.0,1395.0,11.8,0.602,0.655,0.218,4.5,10.2,7.3,7.7,2.4,0.9,7.7,14.0,1.7,1.8,3.5,0.119,-1.5,1.1,-0.5,0.5,44.0,35.0,79.0,0.5569620253164557,2026,,
Terance Mann,29.0,BRK,SG,63.0,51.0,24.3,2.7,5.8,0.457,0.9,2.4,0.364,1.8,3.4,0.523,0.533,1.0,1.3,0.788,1.1,2.1,3.2,3.0,0.7,0.2,1.1,2.5,7.2,29.0,SG,63.0,51.0,1529.0,10.3,0.564,0.418,0.217,5.1,10.4,7.6,18.6,1.3,0.9,15.0,13.5,1.2,0.7,1.9,0.058,-2.7,-0.7,-3.4,-0.5,20.0,59.0,79.0,0.25316455696202533,2026,,
Ben Sheppard,24.0,IND,SG,65.0,20.0,21.4,2.6,6.0,0.434,1.3,3.6,0.362,1.3,2.4,0.542,0.543,0.6,0.8,0.765,0.7,2.3,3.0,1.8,0.6,0.1,0.6,1.8,7.1,24.0,SG,65.0,20.0,1390.0,9.8,0.561,0.599,0.132,3.3,12.2,7.7,11.3,1.3,0.4,9.1,13.8,0.8,0.6,1.4,0.048,-2.4,-0.6,-3.0,-0.4,18.0,61.0,79.0,0.22784810126582278,2026,,
Jamal Shead,23.0,TOR,PG,79.0,11.0,22.6,2.2,6.1,0.365,1.0,3.2,0.319,1.2,2.9,0.416,0.448,1.2,1.5,0.784,0.3,1.5,1.8,5.5,0.9,0.2,1.4,2.0,6.7,23.0,PG,79.0,11.0,1783.0,10.7,0.491,0.524,0.239,1.6,7.4,4.5,31.2,2.0,0.8,16.8,15.5,0.8,1.9,2.7,0.073,-2.2,0.0,-2.2,-0.1,44.0,35.0,79.0,0.5569620253164557,2026,,
Will Richard,23.0,GSW,SG,67.0,21.0,20.2,2.4,5.1,0.474,1.1,3.1,0.341,1.4,2.0,0.679,0.577,0.7,0.8,0.852,1.0,1.5,2.5,1.4,1.2,0.1,0.8,1.9,6.6,23.0,SG,67.0,21.0,1354.0,11.2,0.603,0.608,0.158,5.3,8.6,6.9,9.3,2.8,0.5,12.7,13.1,1.2,1.4,2.6,0.092,-2.4,0.9,-1.6,0.1,37.0,42.0,79.0,0.46835443037974683,2026,,
Oso Ighodaro,23.0,PHO,PF,79.0,23.0,22.2,2.9,4.5,0.654,0.0,0.0,0.0,2.9,4.5,0.656,0.654,0.6,1.4,0.451,1.7,3.4,5.1,2.3,0.9,0.7,1.2,2.7,6.5,23.0,PF,79.0,23.0,1756.0,13.7,0.637,0.003,0.317,8.1,17.5,12.7,14.1,2.1,2.9,19.5,12.2,2.0,2.5,4.5,0.123,-2.2,2.2,0.0,0.9,43.0,36.0,79.0,0.5443037974683544,2026,,
Luke Kornet,30.0,SAS,C,66.0,24.0,21.0,2.6,4.0,0.64,0.0,0.0,,2.6,4.0,0.64,0.64,1.4,1.7,0.825,2.7,3.4,6.1,1.8,0.4,1.0,0.4,1.8,6.5,30.0,C,66.0,24.0,1386.0,17.8,0.688,0.0,0.432,14.2,16.9,15.6,11.0,1.0,4.1,7.9,10.4,4.5,2.2,6.7,0.232,1.5,2.0,3.5,1.9,60.0,19.0,79.0,0.759493670886076,2026,,
Spencer Jones,24.0,DEN,SF,64.0,37.0,22.1,2.1,4.1,0.504,0.9,2.3,0.396,1.2,1.8,0.636,0.613,0.5,0.8,0.608,1.2,2.1,3.3,0.8,0.8,0.5,0.5,2.7,5.5,24.0,SF,64.0,37.0,1417.0,9.3,0.619,0.55,0.195,6.2,10.2,8.3,4.5,1.8,1.9,9.8,9.7,1.5,1.1,2.6,0.088,-2.5,0.0,-2.5,-0.2,51.0,28.0,79.0,0.6455696202531646,2026,,
Sion James,23.0,CHO,SG,80.0,19.0,22.6,1.7,4.5,0.372,1.0,2.9,0.355,0.7,1.7,0.402,0.485,1.0,1.2,0.837,0.6,2.9,3.5,2.0,0.6,0.3,0.8,1.8,5.4,23.0,SG,80.0,19.0,1805.0,8.4,0.535,0.633,0.272,3.1,14.1,8.7,11.5,1.4,1.0,13.3,10.9,1.2,1.9,3.1,0.083,-2.9,1.1,-1.9,0.1,43.0,37.0,80.0,0.5375,2026,,
